2003-03-15,1.26
2003-03-16,1.58
2003-03-17,2.05
2003-03-18,2.5
2003-03-19,2.87
2003-03-20,3.12
2003-03-21,3.37
2003-03-22,3.7
2003-03-23,4.08
2003-03-24,4.4
2003-03-25,4.63
2003-03-26,4.82
2003-03-27,4.95
2003-03-28,5.06
2003-03-29,5.14
2003-03-30,5.2
2003-03-31,5.22
2003-04-01,5.18
2003-04-02,5.09
2003-04-03,4.95
2003-04-04,4.77
2003-04-05,4.57
2003-04-06,4.38
2003-04-07,4.21
2003-04-08,4.04
2003-04-09,3.88
2003-04-10,4.01
2003-04-11,4.67
2003-04-12,5.8
2003-04-13,6.76
2003-04-14,7.29
2003-04-15,7.41
2003-04-16,7.29
2003-04-17,7.06
2003-04-18,6.79
2003-04-19,6.53
2003-04-20,6.27
2003-04-21,6.01
2003-04-22,5.76
2003-04-23,5.5
2003-04-24,5.23
2003-04-25,4.97
2003-04-26,4.73
2003-04-27,4.5
2003-04-28,4.33
2003-04-29,4.17
2003-04-30,4.02
2003-05-01,4.21
2003-05-02,4.92
2003-05-03,5.95
2003-05-04,6.89
2003-05-05,7.58
2003-05-06,8.17
2003-05-07,8.67
2003-05-08,9.07
2003-05-09,9.15
2003-05-10,8.97
2003-05-11,9.93
2003-05-12,12.8
2003-05-13,13.6
2003-05-14,12.4
2003-05-15,12.4
2003-05-16,11.8
2003-05-17,10.6
2003-05-18,9.96
2003-05-19,9.37
2003-05-20,8.78
2003-05-21,8.42
2003-05-22,7.95
2003-05-23,7.51
2003-05-24,7.2
2003-05-25,6.98
2003-05-26,6.77
2003-05-27,6.53
2003-05-28,6.25
2003-05-29,5.96
2003-05-30,5.66
2003-05-31,5.38
2003-06-01,5.12
2003-06-02,4.91
2003-06-03,4.72
2003-06-04,4.57
2003-06-05,4.49
2003-06-06,4.45
2003-06-07,4.43
2003-06-08,4.41
2003-06-09,4.41
2003-06-10,4.42
2003-06-11,4.43
2003-06-12,4.41
2003-06-13,4.34
2003-06-14,4.27
2003-06-15,4.17
2003-06-16,4.07
2003-06-17,3.96
2003-06-18,3.87
2003-06-19,3.78
2003-06-20,3.72
2003-06-21,3.66
2003-06-22,3.62
2003-06-23,3.58
2003-06-24,3.54
2003-06-25,3.49
2003-06-26,3.45
2003-06-27,3.41
2003-06-28,3.38
2003-06-29,3.35
2003-06-30,3.33
2003-07-01,3.32
2003-07-02,3.3
2003-07-03,3.27
2003-07-04,3.24
2003-07-05,3.19
2003-07-06,3.15
2003-07-07,3.1
2003-07-08,3.06
2003-07-09,3.01
2003-07-10,3.07
2003-07-11,3.04
2003-07-12,3.05
2003-07-13,3.07
2003-07-14,3.08
2003-07-15,3.07
2003-07-16,3.04
2003-07-17,2.99
2003-07-18,2.92
2003-07-19,2.86
2003-07-20,2.79
2003-07-21,2.74
2003-07-22,2.71
2003-07-23,2.72
2003-07-24,2.76
2003-07-25,2.8
2003-07-26,2.83
2003-07-27,2.82
2003-07-28,2.79
2003-07-29,2.74
2003-07-30,2.67
2003-07-31,2.6
2003-08-01,2.54
2003-08-02,2.48
2003-08-03,2.44
2003-08-04,2.58
2003-08-05,2.52
2003-08-06,2.49
2003-08-07,2.47
2003-08-08,2.46
2003-08-09,2.44
2003-08-10,2.41
2003-08-11,2.38
2003-08-12,2.33
2003-08-13,2.28
2003-08-14,2.23
2003-08-15,2.18
2003-08-16,2.14
2003-08-17,2.1
2003-08-18,2.07
2003-08-19,2.04
2003-08-20,2.01
2003-08-21,1.98
2003-08-22,1.96
2003-08-23,1.93
2003-08-24,1.91
2003-08-25,1.89
2003-08-26,1.87
2003-08-27,1.85
2003-08-28,1.83
2003-08-29,1.81
2003-08-30,1.79
2003-08-31,1.77
2003-09-01,1.75
2003-09-02,1.74
2003-09-03,1.72
2003-09-04,1.7
2003-09-05,1.68
2003-09-06,1.67
2003-09-07,1.65
2003-09-08,1.63
2003-09-09,1.61
2003-09-10,1.6
2003-09-11,1.58
2003-09-12,1.56
2003-09-13,1.54
2003-09-14,1.53
2003-09-15,1.51
2003-09-16,1.5
2003-09-17,1.49
2003-09-18,1.47
2003-09-19,1.46
2003-09-20,1.44
2003-09-21,1.43
2003-09-22,1.42
2003-09-23,1.42
2003-09-24,1.44
2003-09-25,1.48
2003-09-26,1.53
2003-09-27,1.57
2003-09-28,1.59
2003-09-29,1.58
2003-09-30,1.56
2003-10-01,1.52
2003-10-02,1.48
2003-10-03,1.43
2003-10-04,1.39
2003-10-05,1.35
2003-10-06,1.32
2003-10-07,1.29
2003-10-08,1.27
2003-10-09,1.26
2003-10-10,1.24
2003-10-11,1.23
2003-10-12,1.22
2003-10-13,1.21
2003-10-14,1.21
2003-10-15,1.2
2003-10-16,1.19
2003-10-17,1.18
2003-10-18,1.18
2003-10-19,1.17
2003-10-20,1.16
2003-10-21,1.15
2003-10-22,1.14
2003-10-23,1.13
2003-10-24,1.12
2003-10-25,1.11
2003-10-26,1.1
2003-10-27,1.09
2003-10-28,1.08
2003-10-29,1.07
2003-10-30,1.06
2003-10-31,1.05
2003-11-01,1.04
2003-11-02,1.03
2003-11-03,1.04
2003-11-04,1.33
2003-11-05,1.51
2003-11-06,1.77
2003-11-07,2.06
2003-11-08,2.29
2003-11-09,2.41
2003-11-10,2.41
2003-11-11,2.31
2003-11-12,2.16
2003-11-13,1.96
2003-11-14,1.76
2003-11-15,1.59
2003-11-16,1.45
2003-11-17,1.35
2003-11-18,1.83
2003-11-19,1.92
2003-11-20,2.01
2003-11-21,2.11
2003-11-22,2.2
2003-11-23,2.33
2003-11-24,2.41
2003-11-25,2.43
2003-11-26,2.43
2003-11-27,2.41
2003-11-28,2.47
2003-11-29,2.49
2003-11-30,2.5
2003-12-01,2.51
2003-12-02,2.54
2003-12-03,2.57
2003-12-04,2.59
2003-12-05,2.61
2003-12-06,2.62
2003-12-07,2.6
2003-12-08,2.58
2003-12-09,2.53
2003-12-10,2.47
2003-12-11,2.51
2003-12-12,2.54
2003-12-13,2.55
2003-12-14,2.54
2003-12-15,2.52
2003-12-16,2.46
2003-12-17,2.4
2003-12-18,2.31
2003-12-19,2.21
2003-12-20,2.11
2003-12-21,2.01
2003-12-22,1.91
2003-12-23,1.82
2003-12-24,1.75
2003-12-25,1.69
2003-12-26,1.64
2003-12-27,1.6
2003-12-28,1.57
2003-12-29,1.54
2003-12-30,1.52
2003-12-31,1.5
2004-01-01,1.47
2004-01-02,1.5
2004-01-03,1.61
2004-01-04,1.61
2004-01-05,1.54
2004-01-06,1.47
2004-01-07,1.42
2004-01-08,1.4
2004-01-09,1.41
2004-01-10,1.45
2004-01-11,1.52
2004-01-12,1.6
2004-01-13,1.69
2004-01-14,1.78
2004-01-15,1.88
2004-01-16,1.96
2004-01-17,2.03
2004-01-18,2.09
2004-01-19,2.12
2004-01-20,2.14
2004-01-21,2.14
2004-01-22,2.12
2004-01-23,2.09
2004-01-24,2.04
2004-01-25,1.99
2004-01-26,1.93
2004-01-27,1.86
2004-01-28,1.79
2004-01-29,1.73
2004-01-30,1.66
2004-01-31,1.6
2004-02-01,1.54
2004-02-02,1.49
2004-02-03,1.43
2004-02-04,1.39
2004-02-05,1.34
2004-02-06,1.3
2004-02-07,1.26
2004-02-08,1.23
2004-02-09,1.2
2004-02-10,1.18
2004-02-11,1.16
2004-02-12,1.13
2004-02-13,1.11
2004-02-14,1.09
2004-02-15,1.07
2004-02-16,1.05
2004-02-17,1.04
2004-02-18,1.02
2004-02-19,1.01
2004-02-20,1.19
2004-02-21,1.34
2004-02-22,1.64
2004-02-23,1.95
2004-02-24,2.33
2004-02-25,2.68
2004-02-26,2.97
2004-02-27,3.16
2004-02-28,3.32
2004-02-29,3.85
2004-03-01,5.34
2004-03-02,24.9
2004-03-03,24.6
2004-03-04,29.8
2004-03-05,69.6
2004-03-06,65.9
2004-03-07,71.7
2004-03-08,58.0
2004-03-09,56.1
2004-03-10,49.7
2004-03-11,32.8
2004-03-12,23.8
2004-03-13,18.4
2004-03-14,17.2
2004-03-15,15.4
2004-03-16,13.5
2004-03-17,11.7
2004-03-18,10.3
2004-03-19,9.83
2004-03-20,9.29
2004-03-21,8.76
2004-03-22,8.46
2004-03-23,8.09
2004-03-24,7.74
2004-03-25,7.5
2004-03-26,7.52
2004-03-27,7.73
2004-03-28,7.94
2004-03-29,8.1
2004-03-30,8.16
2004-03-31,8.13
2004-04-01,8.04
2004-04-02,7.89
2004-04-03,7.73
2004-04-04,7.56
2004-04-05,7.4
2004-04-06,7.24
2004-04-07,7.08
2004-04-08,6.94
2004-04-09,6.79
2004-04-10,6.65
2004-04-11,6.5
2004-04-12,6.36
2004-04-13,6.21
2004-04-14,6.07
2004-04-15,5.93
2004-04-16,5.8
2004-04-17,5.69
2004-04-18,5.61
2004-04-19,5.55
2004-04-20,5.49
2004-04-21,5.42
2004-04-22,5.36
2004-04-23,5.29
2004-04-24,5.21
2004-04-25,5.23
2004-04-26,5.29
2004-04-27,5.38
2004-04-28,5.49
2004-04-29,5.53
2004-04-30,5.51
2004-05-01,5.7
2004-05-02,6.19
2004-05-03,6.89
2004-05-04,7.56
2004-05-05,8.07
2004-05-06,8.36
2004-05-07,8.42
2004-05-08,9.29
2004-05-09,39.9
2004-05-10,44.8
2004-05-11,43.6
2004-05-12,43.2
2004-05-13,44.5
2004-05-14,37.3
2004-05-15,40.7
2004-05-16,34.5
2004-05-17,28.0
2004-05-18,27.5
2004-05-19,21.3
2004-05-20,19.4
2004-05-21,17.7
2004-05-22,19.3
2004-05-23,39.3
2004-05-24,41.4
2004-05-25,42.8
2004-05-26,34.1
2004-05-27,31.0
2004-05-28,22.9
2004-05-29,20.2
2004-05-30,18.5
2004-05-31,16.9
2004-06-01,15.9
2004-06-02,16.1
2004-06-03,14.6
2004-06-04,13.6
2004-06-05,14.3
2004-06-06,13.9
2004-06-07,13.1
2004-06-08,12.3
2004-06-09,11.7
2004-06-10,17.4
2004-06-11,20.8
2004-06-12,22.4
2004-06-13,20.4
2004-06-14,23.2
2004-06-15,27.2
2004-06-16,23.0
2004-06-17,23.6
2004-06-18,20.2
2004-06-19,18.5
2004-06-20,17.4
2004-06-21,16.3
2004-06-22,16.1
2004-06-23,16.4
2004-06-24,15.0
